,"('video_name', '')","('diapo', '')","('frameTimeWindow', '')",ypredict
1516,WIN_20210408_14_11_32_Pro,8,115,2.0
1517,WIN_20210408_14_11_32_Pro,8,120,2.0
1518,WIN_20210408_14_11_32_Pro,8,125,2.0
1519,WIN_20210408_14_11_32_Pro,8,130,2.0
1520,WIN_20210408_14_11_32_Pro,8,135,2.0
1521,WIN_20210408_14_11_32_Pro,8,140,2.0
1522,WIN_20210408_14_11_32_Pro,8,145,2.0
1523,WIN_20210408_14_11_32_Pro,8,150,2.0
1524,WIN_20210408_14_11_32_Pro,8,155,2.0
1525,WIN_20210408_14_11_32_Pro,9,155,2.0
1526,WIN_20210408_14_11_32_Pro,9,160,2.0
1527,WIN_20210408_14_11_32_Pro,9,165,2.0
1528,WIN_20210408_14_11_32_Pro,9,170,2.0
1529,WIN_20210408_14_11_32_Pro,9,175,2.0
1530,WIN_20210408_14_11_32_Pro,9,180,2.0
1531,WIN_20210408_14_11_32_Pro,9,185,2.0
1532,WIN_20210408_14_11_32_Pro,9,190,2.0
1533,WIN_20210408_14_11_32_Pro,9,195,2.0
1534,WIN_20210408_14_11_32_Pro,9,200,2.0
1535,WIN_20210408_14_11_32_Pro,9,205,2.0
1536,WIN_20210408_14_11_32_Pro,9,210,2.0
1537,WIN_20210408_14_11_32_Pro,9,215,2.0
1538,WIN_20210408_14_11_32_Pro,9,220,2.0
1539,WIN_20210408_14_11_32_Pro,9,225,2.0
1540,WIN_20210408_14_11_32_Pro,9,230,2.0
1541,WIN_20210408_14_11_32_Pro,9,235,2.0
1542,WIN_20210408_14_11_32_Pro,9,240,2.0
1543,WIN_20210408_14_11_32_Pro,9,245,2.0
1544,WIN_20210408_14_11_32_Pro,9,250,2.0
1545,WIN_20210408_14_11_32_Pro,9,255,2.0
1546,WIN_20210408_14_11_32_Pro,10,255,2.0
1547,WIN_20210408_14_11_32_Pro,10,260,2.0
1548,WIN_20210408_14_11_32_Pro,10,265,2.0
1549,WIN_20210408_14_11_32_Pro,10,270,2.0
1550,WIN_20210408_14_11_32_Pro,10,275,2.0
1551,WIN_20210408_14_11_32_Pro,10,280,2.0
1552,WIN_20210408_14_11_32_Pro,10,285,2.0
1553,WIN_20210408_14_11_32_Pro,10,290,2.0
1554,WIN_20210408_14_11_32_Pro,10,295,2.0
1555,WIN_20210408_14_11_32_Pro,10,300,2.0
1556,WIN_20210408_14_11_32_Pro,10,305,2.0
1557,WIN_20210408_14_11_32_Pro,10,310,2.0
1558,WIN_20210408_14_11_32_Pro,10,315,2.0
1559,WIN_20210408_14_11_32_Pro,10,320,2.0
1560,WIN_20210408_14_11_32_Pro,11,325,2.0
1561,WIN_20210408_14_11_32_Pro,11,330,2.0
1562,WIN_20210408_14_11_32_Pro,11,335,2.0
1563,WIN_20210408_14_11_32_Pro,11,340,2.0
1564,WIN_20210408_14_11_32_Pro,11,345,2.0
1565,WIN_20210408_14_11_32_Pro,11,350,2.0
1566,WIN_20210408_14_11_32_Pro,11,355,2.0
1567,WIN_20210408_14_11_32_Pro,11,360,2.0
1568,WIN_20210408_14_11_32_Pro,11,365,2.0
1569,WIN_20210408_14_11_32_Pro,11,370,2.0
1570,WIN_20210408_14_11_32_Pro,11,375,2.0
1571,WIN_20210408_14_11_32_Pro,11,380,2.0
1572,WIN_20210408_14_11_32_Pro,11,385,2.0
1573,WIN_20210408_14_11_32_Pro,11,390,2.0
1574,WIN_20210408_14_11_32_Pro,11,395,2.0
1575,WIN_20210408_14_11_32_Pro,11,400,2.0
1576,WIN_20210408_14_11_32_Pro,11,405,2.0
1577,WIN_20210408_14_11_32_Pro,11,410,2.0
1578,WIN_20210408_14_11_32_Pro,11,415,2.0
1579,WIN_20210408_14_11_32_Pro,11,420,2.0
1580,WIN_20210408_14_11_32_Pro,17,520,0.0
1581,WIN_20210408_14_11_32_Pro,17,525,0.0
1582,WIN_20210408_14_11_32_Pro,17,530,0.0
1583,WIN_20210408_14_11_32_Pro,17,535,0.0
1584,WIN_20210408_14_11_32_Pro,17,540,0.0
1585,WIN_20210408_14_11_32_Pro,17,545,0.0
1586,WIN_20210408_14_11_32_Pro,17,550,0.0
1587,WIN_20210408_15_20_51_Pro,8,210,0.0
1588,WIN_20210408_15_20_51_Pro,8,215,0.0
1589,WIN_20210408_15_20_51_Pro,8,220,0.0
1590,WIN_20210408_15_20_51_Pro,8,225,0.0
1591,WIN_20210408_15_20_51_Pro,8,230,0.0
1592,WIN_20210408_15_20_51_Pro,8,235,0.0
1593,WIN_20210408_15_20_51_Pro,8,240,0.0
1594,WIN_20210408_15_20_51_Pro,8,245,0.0
1595,WIN_20210408_15_20_51_Pro,8,250,0.0
1596,WIN_20210408_15_20_51_Pro,8,255,0.0
1597,WIN_20210408_15_20_51_Pro,8,260,0.0
1598,WIN_20210408_15_20_51_Pro,9,260,0.0
1599,WIN_20210408_15_20_51_Pro,9,265,0.0
1600,WIN_20210408_15_20_51_Pro,9,270,0.0
1601,WIN_20210408_15_20_51_Pro,9,275,0.0
1602,WIN_20210408_15_20_51_Pro,9,280,0.0
1603,WIN_20210408_15_20_51_Pro,9,285,0.0
1604,WIN_20210408_15_20_51_Pro,9,290,0.0
1605,WIN_20210408_15_20_51_Pro,9,295,0.0
1606,WIN_20210408_15_20_51_Pro,9,300,0.0
1607,WIN_20210408_15_20_51_Pro,9,305,0.0
1608,WIN_20210408_15_20_51_Pro,9,310,0.0
1609,WIN_20210408_15_20_51_Pro,9,315,0.0
1610,WIN_20210408_15_20_51_Pro,9,320,0.0
1611,WIN_20210408_15_20_51_Pro,9,325,0.0
1612,WIN_20210408_15_20_51_Pro,9,330,0.0
1613,WIN_20210408_15_20_51_Pro,9,335,0.0
1614,WIN_20210408_15_20_51_Pro,9,340,0.0
1615,WIN_20210408_15_20_51_Pro,9,345,0.0
1616,WIN_20210408_15_20_51_Pro,9,350,0.0
1617,WIN_20210408_15_20_51_Pro,9,355,0.0
1618,WIN_20210408_15_20_51_Pro,9,360,0.0
1619,WIN_20210408_15_20_51_Pro,10,360,0.0
1620,WIN_20210408_15_20_51_Pro,10,365,0.0
1621,WIN_20210408_15_20_51_Pro,10,370,0.0
1622,WIN_20210408_15_20_51_Pro,10,375,0.0
1623,WIN_20210408_15_20_51_Pro,10,380,0.0
1624,WIN_20210408_15_20_51_Pro,10,385,0.0
1625,WIN_20210408_15_20_51_Pro,10,390,0.0
1626,WIN_20210408_15_20_51_Pro,10,395,0.0
1627,WIN_20210408_15_20_51_Pro,10,400,0.0
1628,WIN_20210408_15_20_51_Pro,10,405,0.0
1629,WIN_20210408_15_20_51_Pro,10,410,0.0
1630,WIN_20210408_15_20_51_Pro,10,415,0.0
1631,WIN_20210408_15_20_51_Pro,10,420,0.0
1632,WIN_20210408_15_20_51_Pro,10,425,0.0
1633,WIN_20210408_15_20_51_Pro,11,425,0.0
1634,WIN_20210408_15_20_51_Pro,11,430,0.0
1635,WIN_20210408_15_20_51_Pro,11,435,0.0
1636,WIN_20210408_15_20_51_Pro,11,440,0.0
1637,WIN_20210408_15_20_51_Pro,11,445,0.0
1638,WIN_20210408_15_20_51_Pro,11,450,0.0
1639,WIN_20210408_15_20_51_Pro,11,455,0.0
1640,WIN_20210408_15_20_51_Pro,11,460,0.0
1641,WIN_20210408_15_20_51_Pro,11,465,0.0
1642,WIN_20210408_15_20_51_Pro,11,470,0.0
1643,WIN_20210408_15_20_51_Pro,11,475,0.0
1644,WIN_20210408_15_20_51_Pro,11,480,0.0
1645,WIN_20210408_15_20_51_Pro,11,485,0.0
1646,WIN_20210408_15_20_51_Pro,11,490,0.0
1647,WIN_20210408_15_20_51_Pro,11,495,0.0
1648,WIN_20210408_15_20_51_Pro,11,500,0.0
1649,WIN_20210408_15_20_51_Pro,11,505,0.0
1650,WIN_20210408_15_20_51_Pro,11,510,0.0
1651,WIN_20210408_15_20_51_Pro,11,515,0.0
1652,WIN_20210408_15_20_51_Pro,11,520,0.0
1653,WIN_20210408_15_20_51_Pro,17,680,0.0
1654,WIN_20210408_15_20_51_Pro,17,685,0.0
1655,WIN_20210408_15_20_51_Pro,17,690,0.0
1656,WIN_20210408_15_20_51_Pro,17,695,0.0
1657,WIN_20210408_15_20_51_Pro,17,700,0.0
1658,WIN_20210408_15_20_51_Pro,17,705,0.0
1659,WIN_20210408_15_20_51_Pro,17,710,0.0
1660,WIN_20210408_16_04_32_Pro,8,130,0.0
1661,WIN_20210408_16_04_32_Pro,8,135,0.0
1662,WIN_20210408_16_04_32_Pro,8,140,0.0
1663,WIN_20210408_16_04_32_Pro,8,145,0.0
1664,WIN_20210408_16_04_32_Pro,8,150,0.0
1665,WIN_20210408_16_04_32_Pro,8,155,0.0
1666,WIN_20210408_16_04_32_Pro,8,160,0.0
1667,WIN_20210408_16_04_32_Pro,8,165,0.0
1668,WIN_20210408_16_04_32_Pro,8,170,0.0
1669,WIN_20210408_16_04_32_Pro,8,175,0.0
1670,WIN_20210408_16_04_32_Pro,8,180,0.0
1671,WIN_20210408_16_04_32_Pro,9,180,1.0
1672,WIN_20210408_16_04_32_Pro,9,185,1.0
1673,WIN_20210408_16_04_32_Pro,9,190,1.0
1674,WIN_20210408_16_04_32_Pro,9,195,1.0
1675,WIN_20210408_16_04_32_Pro,9,200,1.0
1676,WIN_20210408_16_04_32_Pro,9,205,1.0
1677,WIN_20210408_16_04_32_Pro,9,210,1.0
1678,WIN_20210408_16_04_32_Pro,9,215,1.0
1679,WIN_20210408_16_04_32_Pro,9,220,1.0
1680,WIN_20210408_16_04_32_Pro,9,225,1.0
1681,WIN_20210408_16_04_32_Pro,9,230,1.0
1682,WIN_20210408_16_04_32_Pro,9,235,1.0
1683,WIN_20210408_16_04_32_Pro,9,240,1.0
1684,WIN_20210408_16_04_32_Pro,9,245,1.0
1685,WIN_20210408_16_04_32_Pro,9,250,1.0
1686,WIN_20210408_16_04_32_Pro,9,255,1.0
1687,WIN_20210408_16_04_32_Pro,9,260,1.0
1688,WIN_20210408_16_04_32_Pro,9,265,1.0
1689,WIN_20210408_16_04_32_Pro,9,270,1.0
1690,WIN_20210408_16_04_32_Pro,9,275,1.0
1691,WIN_20210408_16_04_32_Pro,10,280,0.0
1692,WIN_20210408_16_04_32_Pro,10,285,0.0
1693,WIN_20210408_16_04_32_Pro,10,290,0.0
1694,WIN_20210408_16_04_32_Pro,10,295,0.0
1695,WIN_20210408_16_04_32_Pro,10,300,0.0
1696,WIN_20210408_16_04_32_Pro,10,305,0.0
1697,WIN_20210408_16_04_32_Pro,10,310,0.0
1698,WIN_20210408_16_04_32_Pro,10,315,0.0
1699,WIN_20210408_16_04_32_Pro,10,320,0.0
1700,WIN_20210408_16_04_32_Pro,10,325,0.0
1701,WIN_20210408_16_04_32_Pro,10,330,0.0
1702,WIN_20210408_16_04_32_Pro,10,335,0.0
1703,WIN_20210408_16_04_32_Pro,10,340,0.0
1704,WIN_20210408_16_04_32_Pro,10,345,0.0
1705,WIN_20210408_16_04_32_Pro,11,345,0.0
1706,WIN_20210408_16_04_32_Pro,11,350,0.0
1707,WIN_20210408_16_04_32_Pro,11,355,0.0
1708,WIN_20210408_16_04_32_Pro,11,360,0.0
1709,WIN_20210408_16_04_32_Pro,11,365,0.0
1710,WIN_20210408_16_04_32_Pro,11,370,0.0
1711,WIN_20210408_16_04_32_Pro,11,375,0.0
1712,WIN_20210408_16_04_32_Pro,11,380,0.0
1713,WIN_20210408_16_04_32_Pro,11,385,0.0
1714,WIN_20210408_16_04_32_Pro,11,390,0.0
1715,WIN_20210408_16_04_32_Pro,11,395,0.0
1716,WIN_20210408_16_04_32_Pro,11,400,0.0
1717,WIN_20210408_16_04_32_Pro,11,405,0.0
1718,WIN_20210408_16_04_32_Pro,11,410,0.0
1719,WIN_20210408_16_04_32_Pro,11,415,0.0
1720,WIN_20210408_16_04_32_Pro,11,420,0.0
1721,WIN_20210408_16_04_32_Pro,11,425,0.0
1722,WIN_20210408_16_04_32_Pro,11,430,0.0
1723,WIN_20210408_16_04_32_Pro,11,435,0.0
1724,WIN_20210408_16_04_32_Pro,11,440,0.0
1725,WIN_20210408_16_04_32_Pro,17,610,0.0
1726,WIN_20210408_16_04_32_Pro,17,615,0.0
1727,WIN_20210408_16_04_32_Pro,17,620,0.0
1728,WIN_20210408_16_04_32_Pro,17,625,0.0
1729,WIN_20210408_16_04_32_Pro,17,630,0.0
1730,WIN_20210408_16_04_32_Pro,17,635,0.0
1731,WIN_20210408_16_04_32_Pro,17,640,0.0
1732,WIN_20210409_10_26_11_Pro,8,190,1.0
1733,WIN_20210409_10_26_11_Pro,8,195,1.0
1734,WIN_20210409_10_26_11_Pro,8,200,1.0
1735,WIN_20210409_10_26_11_Pro,8,205,1.0
1736,WIN_20210409_10_26_11_Pro,8,210,1.0
1737,WIN_20210409_10_26_11_Pro,8,215,1.0
1738,WIN_20210409_10_26_11_Pro,8,220,1.0
1739,WIN_20210409_10_26_11_Pro,8,225,1.0
1740,WIN_20210409_10_26_11_Pro,8,230,1.0
1741,WIN_20210409_10_26_11_Pro,8,235,1.0
1742,WIN_20210409_10_26_11_Pro,8,240,1.0
1743,WIN_20210409_10_26_11_Pro,9,240,0.0
1744,WIN_20210409_10_26_11_Pro,9,245,0.0
1745,WIN_20210409_10_26_11_Pro,9,250,0.0
1746,WIN_20210409_10_26_11_Pro,9,255,0.0
1747,WIN_20210409_10_26_11_Pro,9,260,0.0
1748,WIN_20210409_10_26_11_Pro,9,265,0.0
1749,WIN_20210409_10_26_11_Pro,9,270,0.0
1750,WIN_20210409_10_26_11_Pro,9,275,0.0
1751,WIN_20210409_10_26_11_Pro,9,280,0.0
1752,WIN_20210409_10_26_11_Pro,9,285,0.0
1753,WIN_20210409_10_26_11_Pro,9,290,0.0
1754,WIN_20210409_10_26_11_Pro,9,295,0.0
1755,WIN_20210409_10_26_11_Pro,9,300,0.0
1756,WIN_20210409_10_26_11_Pro,9,305,0.0
1757,WIN_20210409_10_26_11_Pro,9,310,0.0
1758,WIN_20210409_10_26_11_Pro,9,315,0.0
1759,WIN_20210409_10_26_11_Pro,9,320,0.0
1760,WIN_20210409_10_26_11_Pro,9,325,0.0
1761,WIN_20210409_10_26_11_Pro,9,330,0.0
1762,WIN_20210409_10_26_11_Pro,9,335,0.0
1763,WIN_20210409_10_26_11_Pro,10,340,1.0
1764,WIN_20210409_10_26_11_Pro,10,345,1.0
1765,WIN_20210409_10_26_11_Pro,10,350,1.0
1766,WIN_20210409_10_26_11_Pro,10,355,1.0
1767,WIN_20210409_10_26_11_Pro,10,360,1.0
1768,WIN_20210409_10_26_11_Pro,10,365,1.0
1769,WIN_20210409_10_26_11_Pro,10,370,1.0
1770,WIN_20210409_10_26_11_Pro,10,375,1.0
1771,WIN_20210409_10_26_11_Pro,10,380,1.0
1772,WIN_20210409_10_26_11_Pro,10,385,1.0
1773,WIN_20210409_10_26_11_Pro,10,390,1.0
1774,WIN_20210409_10_26_11_Pro,10,395,1.0
1775,WIN_20210409_10_26_11_Pro,10,400,1.0
1776,WIN_20210409_10_26_11_Pro,10,405,1.0
1777,WIN_20210409_10_26_11_Pro,11,405,0.0
1778,WIN_20210409_10_26_11_Pro,11,410,0.0
1779,WIN_20210409_10_26_11_Pro,11,415,0.0
1780,WIN_20210409_10_26_11_Pro,11,420,0.0
1781,WIN_20210409_10_26_11_Pro,11,425,0.0
1782,WIN_20210409_10_26_11_Pro,11,430,0.0
1783,WIN_20210409_10_26_11_Pro,11,435,0.0
1784,WIN_20210409_10_26_11_Pro,11,440,0.0
1785,WIN_20210409_10_26_11_Pro,11,445,0.0
1786,WIN_20210409_10_26_11_Pro,11,450,0.0
1787,WIN_20210409_10_26_11_Pro,11,455,0.0
1788,WIN_20210409_10_26_11_Pro,11,460,0.0
1789,WIN_20210409_10_26_11_Pro,11,465,0.0
1790,WIN_20210409_10_26_11_Pro,11,470,0.0
1791,WIN_20210409_10_26_11_Pro,11,475,0.0
1792,WIN_20210409_10_26_11_Pro,11,480,0.0
1793,WIN_20210409_10_26_11_Pro,11,485,0.0
1794,WIN_20210409_10_26_11_Pro,11,490,0.0
1795,WIN_20210409_10_26_11_Pro,11,495,0.0
1796,WIN_20210409_10_26_11_Pro,11,500,0.0
1797,WIN_20210409_10_26_11_Pro,17,655,1.0
1798,WIN_20210409_10_26_11_Pro,17,660,1.0
1799,WIN_20210409_10_26_11_Pro,17,665,1.0
1800,WIN_20210409_10_26_11_Pro,17,670,1.0
1801,WIN_20210409_10_26_11_Pro,17,675,1.0
1802,WIN_20210409_10_26_11_Pro,17,680,1.0
1803,WIN_20210409_10_26_11_Pro,17,685,1.0
1804,WIN_20210413_15_38_01_Pro,8,165,0.0
1805,WIN_20210413_15_38_01_Pro,8,170,0.0
1806,WIN_20210413_15_38_01_Pro,8,175,0.0
1807,WIN_20210413_15_38_01_Pro,8,180,0.0
1808,WIN_20210413_15_38_01_Pro,8,185,0.0
1809,WIN_20210413_15_38_01_Pro,8,190,0.0
1810,WIN_20210413_15_38_01_Pro,8,195,0.0
1811,WIN_20210413_15_38_01_Pro,8,200,0.0
1812,WIN_20210413_15_38_01_Pro,8,205,0.0
1813,WIN_20210413_15_38_01_Pro,8,210,0.0
1814,WIN_20210413_15_38_01_Pro,9,215,0.0
1815,WIN_20210413_15_38_01_Pro,9,220,0.0
1816,WIN_20210413_15_38_01_Pro,9,225,0.0
1817,WIN_20210413_15_38_01_Pro,9,230,0.0
1818,WIN_20210413_15_38_01_Pro,9,235,0.0
1819,WIN_20210413_15_38_01_Pro,9,240,0.0
1820,WIN_20210413_15_38_01_Pro,9,245,0.0
1821,WIN_20210413_15_38_01_Pro,9,250,0.0
1822,WIN_20210413_15_38_01_Pro,9,255,0.0
1823,WIN_20210413_15_38_01_Pro,9,260,0.0
1824,WIN_20210413_15_38_01_Pro,9,265,0.0
1825,WIN_20210413_15_38_01_Pro,9,270,0.0
1826,WIN_20210413_15_38_01_Pro,9,275,0.0
1827,WIN_20210413_15_38_01_Pro,9,280,0.0
1828,WIN_20210413_15_38_01_Pro,9,285,0.0
1829,WIN_20210413_15_38_01_Pro,9,290,0.0
1830,WIN_20210413_15_38_01_Pro,9,295,0.0
1831,WIN_20210413_15_38_01_Pro,9,300,0.0
1832,WIN_20210413_15_38_01_Pro,9,305,0.0
1833,WIN_20210413_15_38_01_Pro,9,310,0.0
1834,WIN_20210413_15_38_01_Pro,10,310,0.0
1835,WIN_20210413_15_38_01_Pro,10,315,0.0
1836,WIN_20210413_15_38_01_Pro,10,320,0.0
1837,WIN_20210413_15_38_01_Pro,10,325,0.0
1838,WIN_20210413_15_38_01_Pro,10,330,0.0
1839,WIN_20210413_15_38_01_Pro,10,335,0.0
1840,WIN_20210413_15_38_01_Pro,10,340,0.0
1841,WIN_20210413_15_38_01_Pro,10,345,0.0
1842,WIN_20210413_15_38_01_Pro,10,350,0.0
1843,WIN_20210413_15_38_01_Pro,10,355,0.0
1844,WIN_20210413_15_38_01_Pro,10,360,0.0
1845,WIN_20210413_15_38_01_Pro,10,365,0.0
1846,WIN_20210413_15_38_01_Pro,10,370,0.0
1847,WIN_20210413_15_38_01_Pro,10,375,0.0
1848,WIN_20210413_15_38_01_Pro,10,380,0.0
1849,WIN_20210413_15_38_01_Pro,11,380,0.0
1850,WIN_20210413_15_38_01_Pro,11,385,0.0
1851,WIN_20210413_15_38_01_Pro,11,390,0.0
1852,WIN_20210413_15_38_01_Pro,11,395,0.0
1853,WIN_20210413_15_38_01_Pro,11,400,0.0
1854,WIN_20210413_15_38_01_Pro,11,405,0.0
1855,WIN_20210413_15_38_01_Pro,11,410,0.0
1856,WIN_20210413_15_38_01_Pro,11,415,0.0
1857,WIN_20210413_15_38_01_Pro,11,420,0.0
1858,WIN_20210413_15_38_01_Pro,11,425,0.0
1859,WIN_20210413_15_38_01_Pro,11,430,0.0
1860,WIN_20210413_15_38_01_Pro,11,435,0.0
1861,WIN_20210413_15_38_01_Pro,11,440,0.0
1862,WIN_20210413_15_38_01_Pro,11,445,0.0
1863,WIN_20210413_15_38_01_Pro,11,450,0.0
1864,WIN_20210413_15_38_01_Pro,11,455,0.0
1865,WIN_20210413_15_38_01_Pro,11,460,0.0
1866,WIN_20210413_15_38_01_Pro,11,465,0.0
1867,WIN_20210413_15_38_01_Pro,11,470,0.0
1868,WIN_20210413_15_38_01_Pro,11,475,0.0
1869,WIN_20210413_15_38_01_Pro,17,625,1.0
1870,WIN_20210413_15_38_01_Pro,17,630,1.0
1871,WIN_20210413_15_38_01_Pro,17,635,1.0
1872,WIN_20210413_15_38_01_Pro,17,640,1.0
1873,WIN_20210413_15_38_01_Pro,17,645,1.0
1874,WIN_20210413_15_38_01_Pro,17,650,1.0
1875,WIN_20210413_15_38_01_Pro,17,655,1.0
1876,WIN_20210414_06_24_52_Pro,8,280,2.0
1877,WIN_20210414_06_24_52_Pro,8,285,2.0
1878,WIN_20210414_06_24_52_Pro,8,290,2.0
1879,WIN_20210414_06_24_52_Pro,8,295,2.0
1880,WIN_20210414_06_24_52_Pro,8,300,2.0
1881,WIN_20210414_06_24_52_Pro,8,305,2.0
1882,WIN_20210414_06_24_52_Pro,8,310,2.0
1883,WIN_20210414_06_24_52_Pro,8,315,2.0
1884,WIN_20210414_06_24_52_Pro,8,320,2.0
1885,WIN_20210414_06_24_52_Pro,8,325,2.0
1886,WIN_20210414_06_24_52_Pro,9,330,2.0
1887,WIN_20210414_06_24_52_Pro,9,335,2.0
1888,WIN_20210414_06_24_52_Pro,9,340,2.0
1889,WIN_20210414_06_24_52_Pro,9,345,2.0
1890,WIN_20210414_06_24_52_Pro,9,350,2.0
1891,WIN_20210414_06_24_52_Pro,9,355,2.0
1892,WIN_20210414_06_24_52_Pro,9,360,2.0
1893,WIN_20210414_06_24_52_Pro,9,365,2.0
1894,WIN_20210414_06_24_52_Pro,9,370,2.0
1895,WIN_20210414_06_24_52_Pro,9,375,2.0
1896,WIN_20210414_06_24_52_Pro,9,380,2.0
1897,WIN_20210414_06_24_52_Pro,9,385,2.0
1898,WIN_20210414_06_24_52_Pro,9,390,2.0
1899,WIN_20210414_06_24_52_Pro,9,395,2.0
1900,WIN_20210414_06_24_52_Pro,9,400,2.0
1901,WIN_20210414_06_24_52_Pro,9,405,2.0
1902,WIN_20210414_06_24_52_Pro,9,410,2.0
1903,WIN_20210414_06_24_52_Pro,9,415,2.0
1904,WIN_20210414_06_24_52_Pro,9,420,2.0
1905,WIN_20210414_06_24_52_Pro,9,425,2.0
1906,WIN_20210414_06_24_52_Pro,10,425,2.0
1907,WIN_20210414_06_24_52_Pro,10,430,2.0
1908,WIN_20210414_06_24_52_Pro,10,435,2.0
1909,WIN_20210414_06_24_52_Pro,10,440,2.0
1910,WIN_20210414_06_24_52_Pro,10,445,2.0
1911,WIN_20210414_06_24_52_Pro,10,450,2.0
1912,WIN_20210414_06_24_52_Pro,10,455,2.0
1913,WIN_20210414_06_24_52_Pro,10,460,2.0
1914,WIN_20210414_06_24_52_Pro,10,465,2.0
1915,WIN_20210414_06_24_52_Pro,10,470,2.0
1916,WIN_20210414_06_24_52_Pro,10,475,2.0
1917,WIN_20210414_06_24_52_Pro,10,480,2.0
1918,WIN_20210414_06_24_52_Pro,10,485,2.0
1919,WIN_20210414_06_24_52_Pro,10,490,2.0
1920,WIN_20210414_06_24_52_Pro,10,495,2.0
1921,WIN_20210414_06_24_52_Pro,11,495,2.0
1922,WIN_20210414_06_24_52_Pro,11,500,2.0
1923,WIN_20210414_06_24_52_Pro,11,505,2.0
1924,WIN_20210414_06_24_52_Pro,11,510,2.0
1925,WIN_20210414_06_24_52_Pro,11,515,2.0
1926,WIN_20210414_06_24_52_Pro,11,520,2.0
1927,WIN_20210414_06_24_52_Pro,11,525,2.0
1928,WIN_20210414_06_24_52_Pro,11,530,2.0
1929,WIN_20210414_06_24_52_Pro,11,535,2.0
1930,WIN_20210414_06_24_52_Pro,11,540,2.0
1931,WIN_20210414_06_24_52_Pro,11,545,2.0
1932,WIN_20210414_06_24_52_Pro,11,550,2.0
1933,WIN_20210414_06_24_52_Pro,11,555,2.0
1934,WIN_20210414_06_24_52_Pro,11,560,2.0
1935,WIN_20210414_06_24_52_Pro,11,565,2.0
1936,WIN_20210414_06_24_52_Pro,11,570,2.0
1937,WIN_20210414_06_24_52_Pro,11,575,2.0
1938,WIN_20210414_06_24_52_Pro,11,580,2.0
1939,WIN_20210414_06_24_52_Pro,11,585,2.0
1940,WIN_20210414_06_24_52_Pro,11,590,2.0
1941,WIN_20210414_06_24_52_Pro,17,740,1.0
1942,WIN_20210414_06_24_52_Pro,17,745,1.0
1943,WIN_20210414_06_24_52_Pro,17,750,1.0
1944,WIN_20210414_06_24_52_Pro,17,755,1.0
1945,WIN_20210414_06_24_52_Pro,17,760,1.0
1946,WIN_20210414_06_24_52_Pro,17,765,1.0
1947,WIN_20210414_06_24_52_Pro,17,770,1.0
1948,WIN_20210415_15_41_24_Pro,8,195,0.0
1949,WIN_20210415_15_41_24_Pro,8,200,0.0
1950,WIN_20210415_15_41_24_Pro,8,205,0.0
1951,WIN_20210415_15_41_24_Pro,8,210,0.0
1952,WIN_20210415_15_41_24_Pro,8,215,0.0
1953,WIN_20210415_15_41_24_Pro,8,220,0.0
1954,WIN_20210415_15_41_24_Pro,8,225,0.0
1955,WIN_20210415_15_41_24_Pro,8,230,0.0
1956,WIN_20210415_15_41_24_Pro,8,235,0.0
1957,WIN_20210415_15_41_24_Pro,8,240,0.0
1958,WIN_20210415_15_41_24_Pro,8,245,0.0
1959,WIN_20210415_15_41_24_Pro,9,245,0.0
1960,WIN_20210415_15_41_24_Pro,9,250,0.0
1961,WIN_20210415_15_41_24_Pro,9,255,0.0
1962,WIN_20210415_15_41_24_Pro,9,260,0.0
1963,WIN_20210415_15_41_24_Pro,9,265,0.0
1964,WIN_20210415_15_41_24_Pro,9,270,0.0
1965,WIN_20210415_15_41_24_Pro,9,275,0.0
1966,WIN_20210415_15_41_24_Pro,9,280,0.0
1967,WIN_20210415_15_41_24_Pro,9,285,0.0
1968,WIN_20210415_15_41_24_Pro,9,290,0.0
1969,WIN_20210415_15_41_24_Pro,9,295,0.0
1970,WIN_20210415_15_41_24_Pro,9,300,0.0
1971,WIN_20210415_15_41_24_Pro,9,305,0.0
1972,WIN_20210415_15_41_24_Pro,9,310,0.0
1973,WIN_20210415_15_41_24_Pro,9,315,0.0
1974,WIN_20210415_15_41_24_Pro,9,320,0.0
1975,WIN_20210415_15_41_24_Pro,9,325,0.0
1976,WIN_20210415_15_41_24_Pro,9,330,0.0
1977,WIN_20210415_15_41_24_Pro,9,335,0.0
1978,WIN_20210415_15_41_24_Pro,9,340,0.0
1979,WIN_20210415_15_41_24_Pro,9,345,0.0
1980,WIN_20210415_15_41_24_Pro,10,345,1.0
1981,WIN_20210415_15_41_24_Pro,10,350,1.0
1982,WIN_20210415_15_41_24_Pro,10,355,1.0
1983,WIN_20210415_15_41_24_Pro,10,360,1.0
1984,WIN_20210415_15_41_24_Pro,10,365,1.0
1985,WIN_20210415_15_41_24_Pro,10,370,1.0
1986,WIN_20210415_15_41_24_Pro,10,375,1.0
1987,WIN_20210415_15_41_24_Pro,10,380,1.0
1988,WIN_20210415_15_41_24_Pro,10,385,1.0
1989,WIN_20210415_15_41_24_Pro,10,390,1.0
1990,WIN_20210415_15_41_24_Pro,10,395,1.0
1991,WIN_20210415_15_41_24_Pro,10,400,1.0
1992,WIN_20210415_15_41_24_Pro,10,405,1.0
1993,WIN_20210415_15_41_24_Pro,10,410,1.0
1994,WIN_20210415_15_41_24_Pro,11,415,0.0
1995,WIN_20210415_15_41_24_Pro,11,420,0.0
1996,WIN_20210415_15_41_24_Pro,11,425,0.0
